=== ClickHouse Metric Names (timestamp: 20260724T060701Z) ===
Container: signoz-telemetrystore-clickhouse-0-0

--- Distinct metric names from signoz_metrics.samples_v4 ---
metric_name
signoz_calls_total
signoz_latency.bucket
signoz_latency.count
signoz_latency.sum
test_requests_total

--- Metric metadata (type, temporality, unit) ---
     ┌─metric_name────────────────────────┬─type──────┬─temporality─┬─is_monotonic─┬─unit─┐
  1. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  2. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  3. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  4. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  5. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  6. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  7. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  8. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
  9. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 10. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 11. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 12. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 13. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 14. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 15. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 16. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 17. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 18. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 19. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 20. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 21. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 22. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 23. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 24. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 25. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 26. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 27. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 28. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 29. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 30. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 31. │ signoz_calls_total                 │ Sum       │ Delta       │ true         │      │
 46. │ signoz_metrics   │ distributed_schema_migrations_v2               │ Distributed                    │       ᴺᵁᴸᴸ │
 47. │ signoz_metrics   │ distributed_time_series_v2                     │ Distributed                    │       ᴺᵁᴸᴸ │
 48. │ signoz_metrics   │ distributed_time_series_v4                     │ Distributed                    │       ᴺᵁᴸᴸ │
 49. │ signoz_metrics   │ distributed_time_series_v4_1day                │ Distributed                    │       ᴺᵁᴸᴸ │
 50. │ signoz_metrics   │ distributed_time_series_v4_1week               │ Distributed                    │       ᴺᵁᴸᴸ │
 51. │ signoz_metrics   │ distributed_time_series_v4_6hrs                │ Distributed                    │       ᴺᵁᴸᴸ │
 52. │ signoz_metrics   │ distributed_time_series_v4_buffer              │ Distributed                    │       ᴺᵁᴸᴸ │
 53. │ signoz_metrics   │ distributed_time_series_v4_reduced             │ Distributed                    │       ᴺᵁᴸᴸ │
 54. │ signoz_metrics   │ distributed_time_series_v4_reduced_1day        │ Distributed                    │       ᴺᵁᴸᴸ │
 55. │ signoz_metrics   │ distributed_updated_metadata                   │ Distributed                    │       ᴺᵁᴸᴸ │
 56. │ signoz_metrics   │ distributed_usage                              │ Distributed                    │       ᴺᵁᴸᴸ │
 57. │ signoz_metrics   │ exp_hist                                       │ ReplicatedMergeTree            │          0 │
 58. │ signoz_metrics   │ metadata                                       │ ReplicatedAggregatingMergeTree │        256 │
 59. │ signoz_metrics   │ metric_reduction_rules                         │ ReplicatedReplacingMergeTree   │          0 │
 60. │ signoz_metrics   │ samples_v2                                     │ ReplicatedMergeTree            │          0 │
 61. │ signoz_metrics   │ samples_v4                                     │ ReplicatedMergeTree            │        107 │
 62. │ signoz_metrics   │ samples_v4_agg_30m                             │ ReplicatedAggregatingMergeTree │        106 │
 63. │ signoz_metrics   │ samples_v4_agg_30m_mv                          │ MaterializedView               │       ᴺᵁᴸᴸ │
 64. │ signoz_metrics   │ samples_v4_agg_5m                              │ ReplicatedAggregatingMergeTree │        106 │
 65. │ signoz_metrics   │ samples_v4_agg_5m_mv                           │ MaterializedView               │       ᴺᵁᴸᴸ │
 66. │ signoz_metrics   │ samples_v4_buffer                              │ ReplicatedMergeTree            │          0 │
 67. │ signoz_metrics   │ samples_v4_mv                                  │ MaterializedView               │       ᴺᵁᴸᴸ │
 68. │ signoz_metrics   │ samples_v4_reduced_last_30m                    │ ReplicatedReplacingMergeTree   │          0 │
 69. │ signoz_metrics   │ samples_v4_reduced_last_30m_mv                 │ MaterializedView               │       ᴺᵁᴸᴸ │
 70. │ signoz_metrics   │ samples_v4_reduced_last_5m                     │ ReplicatedReplacingMergeTree   │          0 │
 71. │ signoz_metrics   │ samples_v4_reduced_last_5m_mv                  │ MaterializedView               │       ᴺᵁᴸᴸ │
 72. │ signoz_metrics   │ samples_v4_reduced_last_60s                    │ ReplicatedReplacingMergeTree   │          0 │
 73. │ signoz_metrics   │ samples_v4_reduced_last_60s_mv                 │ MaterializedView               │       ᴺᵁᴸᴸ │
 74. │ signoz_metrics   │ samples_v4_reduced_sum_30m                     │ ReplicatedReplacingMergeTree   │          0 │
 75. │ signoz_metrics   │ samples_v4_reduced_sum_30m_mv                  │ MaterializedView               │       ᴺᵁᴸᴸ │
 76. │ signoz_metrics   │ samples_v4_reduced_sum_5m                      │ ReplicatedReplacingMergeTree   │          0 │
 77. │ signoz_metrics   │ samples_v4_reduced_sum_5m_mv                   │ MaterializedView               │       ᴺᵁᴸᴸ │
 78. │ signoz_metrics   │ samples_v4_reduced_sum_60s                     │ ReplicatedReplacingMergeTree   │          0 │
 79. │ signoz_metrics   │ samples_v4_reduced_sum_60s_cumulative_mv       │ MaterializedView               │       ᴺᵁᴸᴸ │
 80. │ signoz_metrics   │ samples_v4_reduced_sum_60s_delta_mv            │ MaterializedView               │       ᴺᵁᴸᴸ │
 81. │ signoz_metrics   │ schema_migrations_v2                           │ ReplicatedReplacingMergeTree   │         40 │
 82. │ signoz_metrics   │ time_series_v2                                 │ ReplicatedReplacingMergeTree   │          0 │
 83. │ signoz_metrics   │ time_series_v4                                 │ ReplicatedReplacingMergeTree   │        106 │
 84. │ signoz_metrics   │ time_series_v4_1day                            │ ReplicatedReplacingMergeTree   │        106 │
 85. │ signoz_metrics   │ time_series_v4_1day_mv                         │ MaterializedView               │       ᴺᵁᴸᴸ │
 86. │ signoz_metrics   │ time_series_v4_1week                           │ ReplicatedReplacingMergeTree   │        106 │
 87. │ signoz_metrics   │ time_series_v4_1week_mv                        │ MaterializedView               │       ᴺᵁᴸᴸ │
 88. │ signoz_metrics   │ time_series_v4_6hrs                            │ ReplicatedReplacingMergeTree   │        106 │
 89. │ signoz_metrics   │ time_series_v4_6hrs_mv                         │ MaterializedView               │       ᴺᵁᴸᴸ │
 90. │ signoz_metrics   │ time_series_v4_buffer                          │ ReplicatedReplacingMergeTree   │          0 │
 91. │ signoz_metrics   │ time_series_v4_mv                              │ MaterializedView               │       ᴺᵁᴸᴸ │
 92. │ signoz_metrics   │ time_series_v4_reduced                         │ ReplicatedReplacingMergeTree   │          0 │
 93. │ signoz_metrics   │ time_series_v4_reduced_1day                    │ ReplicatedReplacingMergeTree   │          0 │
 94. │ signoz_metrics   │ time_series_v4_reduced_1day_mv                 │ MaterializedView               │       ᴺᵁᴸᴸ │
 95. │ signoz_metrics   │ time_series_v4_reduced_mv                      │ MaterializedView               │       ᴺᵁᴸᴸ │
 96. │ signoz_metrics   │ updated_metadata                               │ ReplicatedMergeTree            │          0 │
 97. │ signoz_metrics   │ usage                                          │ ReplicatedMergeTree            │         44 │
 98. │ signoz_traces    │ dependency_graph_minutes_db_calls_mv_v2        │ MaterializedView               │       ᴺᵁᴸᴸ │
 99. │ signoz_traces    │ dependency_graph_minutes_messaging_calls_mv_v2 │ MaterializedView               │       ᴺᵁᴸᴸ │
100. │ signoz_traces    │ dependency_graph_minutes_service_calls_mv_v2   │ MaterializedView               │       ᴺᵁᴸᴸ │
101. │ signoz_traces    │ dependency_graph_minutes_v2                    │ ReplicatedAggregatingMergeTree │          0 │
102. │ signoz_traces    │ distributed_dependency_graph_minutes_v2        │ Distributed                    │       ᴺᵁᴸᴸ │
103. │ signoz_traces    │ distributed_schema_migrations_v2               │ Distributed                    │       ᴺᵁᴸᴸ │
104. │ signoz_traces    │ distributed_signoz_error_index_v2              │ Distributed                    │       ᴺᵁᴸᴸ │
105. │ signoz_traces    │ distributed_signoz_index_v2                    │ Distributed                    │       ᴺᵁᴸᴸ │
106. │ signoz_traces    │ distributed_signoz_index_v3                    │ Distributed                    │       ᴺᵁᴸᴸ │
107. │ signoz_traces    │ distributed_signoz_spans                       │ Distributed                    │       ᴺᵁᴸᴸ │
108. │ signoz_traces    │ distributed_span_attributes                    │ Distributed                    │       ᴺᵁᴸᴸ │
109. │ signoz_traces    │ distributed_span_attributes_keys               │ Distributed                    │       ᴺᵁᴸᴸ │
110. │ signoz_traces    │ distributed_tag_attributes_v2                  │ Distributed                    │       ᴺᵁᴸᴸ │
111. │ signoz_traces    │ distributed_top_level_operations               │ Distributed                    │       ᴺᵁᴸᴸ │
112. │ signoz_traces    │ distributed_trace_summary                      │ Distributed                    │       ᴺᵁᴸᴸ │
113. │ signoz_traces    │ distributed_traces_v3_resource                 │ Distributed                    │       ᴺᵁᴸᴸ │
114. │ signoz_traces    │ distributed_usage                              │ Distributed                    │       ᴺᵁᴸᴸ │
115. │ signoz_traces    │ distributed_usage_explorer                     │ Distributed                    │       ᴺᵁᴸᴸ │
116. │ signoz_traces    │ durationSort                                   │ ReplicatedMergeTree            │          0 │
117. │ signoz_traces    │ root_operations                                │ MaterializedView               │       ᴺᵁᴸᴸ │
118. │ signoz_traces    │ schema_migrations_v2                           │ ReplicatedReplacingMergeTree   │         41 │
119. │ signoz_traces    │ signoz_error_index_v2                          │ ReplicatedMergeTree            │          0 │
120. │ signoz_traces    │ signoz_index_v2                                │ ReplicatedMergeTree            │          0 │
121. │ signoz_traces    │ signoz_index_v3                                │ ReplicatedMergeTree            │          5 │
122. │ signoz_traces    │ signoz_spans                                   │ ReplicatedMergeTree            │          0 │
123. │ signoz_traces    │ span_attributes                                │ ReplicatedReplacingMergeTree   │          0 │
124. │ signoz_traces    │ span_attributes_keys                           │ ReplicatedReplacingMergeTree   │          2 │
125. │ signoz_traces    │ sub_root_operations                            │ MaterializedView               │       ᴺᵁᴸᴸ │
126. │ signoz_traces    │ tag_attributes_v2                              │ ReplicatedReplacingMergeTree   │         11 │
127. │ signoz_traces    │ top_level_operations                           │ ReplicatedReplacingMergeTree   │          5 │
128. │ signoz_traces    │ trace_summary                                  │ ReplicatedAggregatingMergeTree │          5 │
129. │ signoz_traces    │ trace_summary_mv                               │ MaterializedView               │       ᴺᵁᴸᴸ │
130. │ signoz_traces    │ traces_v3_resource                             │ ReplicatedReplacingMergeTree   │          1 │
131. │ signoz_traces    │ usage                                          │ ReplicatedMergeTree            │         44 │
132. │ signoz_traces    │ usage_explorer                                 │ ReplicatedSummingMergeTree     │          0 │
133. │ signoz_traces    │ usage_explorer_mv                              │ MaterializedView               │       ᴺᵁᴸᴸ │
     └─database─────────┴─name───────────────────────────────────────────┴─engine─────────────────────────┴─total_rows─┘
